"0","confusionMatrix(table(glm.pred, bc_test$Class))"
"1","Confusion Matrix and Statistics

"
"1","         
"
"1","glm.pred "
"1"," norecur"
"1"," recur"
"1","
  norecur"
"1","      30"
"1","    18"
"1","
  recur  "
"1","       1"
"1","     6"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6545          "
"1","
"
"1","                 95% CI :"
"1"," (0.5142, 0.7776)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5636          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.1098348       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2367          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0002419       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9677          "
"1","
"
"1","            Specificity :"
"1"," 0.2500          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6250          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8571          "
"1","
"
"1","             Prevalence :"
"1"," 0.5636          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5455          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.8727          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6089          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," norecur         "
"1","
"
"1","                         "
"1","                 "
"1","
"
