"0","confusionMatrix(table(bc_test_label, bc_test_pred))"
"1","Confusion Matrix and Statistics

"
"1","             bc_test_pred
"
"1","bc_test_label"
"1"," norecur"
"1"," recur"
"1","
      norecur"
"1","      15"
"1","     0"
"1","
      recur  "
"1","       9"
"1","     4"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6786          "
"1","
"
"1","                 95% CI :"
"1"," (0.4765, 0.8412)"
"1","
"
"1","    No Information Rate :"
"1"," 0.8571          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.996079        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3226          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.007661        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.6250          "
"1","
"
"1","            Specificity :"
"1"," 1.0000          "
"1","
"
"1","         Pos Pred Value :"
"1"," 1.0000          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.3077          "
"1","
"
"1","             Prevalence :"
"1"," 0.8571          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5357          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5357          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8125          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," norecur         "
"1","
"
"1","                         "
"1","                 "
"1","
"
