"0","pred <- predict(model,bc_test,type=""response"")"
"2","prediction from a rank-deficient fit may be misleading"
"0","pred"
"1","         133 "
"1","         101 "
"1","           3 "
"1","         184 "
"1","         112 "
"1","         127 "
"1","         182 "
"1","          62 "
"1","         249 "
"1","         106 "
"1","          90 "
"1","          88 "
"1","
"
"1","2.692847e-01 "
"1","2.095149e-01 "
"1","2.268837e-01 "
"1","2.661189e-01 "
"1","5.702529e-02 "
"1","4.023277e-01 "
"1","1.138940e-01 "
"1","7.188275e-02 "
"1","2.475468e-01 "
"1","2.233744e-01 "
"1","4.482573e-01 "
"1","1.091021e-01 "
"1","
"
"1","          95 "
"1","         160 "
"1","           9 "
"1","         172 "
"1","         243 "
"1","         124 "
"1","         240 "
"1","          99 "
"1","           7 "
"1","         138 "
"1","         165 "
"1","         233 "
"1","
"
"1","4.639375e-01 "
"1","1.551193e-01 "
"1","9.712218e-02 "
"1","2.002076e-01 "
"1","5.724471e-01 "
"1","9.036887e-02 "
"1","7.928836e-02 "
"1","1.161120e-01 "
"1","3.542009e-01 "
"1","3.245259e-01 "
"1","2.570617e-01 "
"1","6.563209e-01 "
"1","
"
"1","          79 "
"1","          47 "
"1","         255 "
"1","         248 "
"1","         117 "
"1","          76 "
"1","         261 "
"1","         120 "
"1","          93 "
"1","          18 "
"1","         223 "
"1","          55 "
"1","
"
"1","1.526649e-01 "
"1","4.117182e-01 "
"1","1.697428e-01 "
"1","3.419170e-01 "
"1","2.253820e-01 "
"1","6.023439e-08 "
"1","7.928836e-02 "
"1","8.664754e-02 "
"1","2.471401e-01 "
"1","8.060739e-02 "
"1","2.459518e-01 "
"1","1.598437e-01 "
"1","
"
"1","         115 "
"1","          16 "
"1","          40 "
"1","         140 "
"1","          67 "
"1","         200 "
"1","         129 "
"1","         198 "
"1","         175 "
"1","         141 "
"1","         204 "
"1","           5 "
"1","
"
"1","5.229686e-01 "
"1","4.757426e-01 "
"1","5.870353e-01 "
"1","2.768914e-01 "
"1","5.887121e-01 "
"1","1.893103e-01 "
"1","4.978725e-01 "
"1","1.283617e-01 "
"1","3.987287e-01 "
"1","4.092922e-01 "
"1","6.391227e-01 "
"1","4.953833e-01 "
"1","
"
"1","         114 "
"1","         201 "
"1","         199 "
"1","           8 "
"1","         186 "
"1","         135 "
"1","         206 "
"1","
"
"1","1.057083e-01 "
"1","3.395065e-01 "
"1","3.852556e-01 "
"1","1.863643e-01 "
"1","4.860387e-01 "
"1","6.294305e-01 "
"1","2.459518e-01 "
"1","
"
"0","head(table(pred,bc_test$Class))"
"1","                      
"
"1","pred                  "
"1"," norecur"
"1"," recur"
"1","
  6.02343898297999e-08"
"1","       1"
"1","     0"
"1","
  0.057025289557519   "
"1","       1"
"1","     0"
"1","
  0.0718827454182703  "
"1","       1"
"1","     0"
"1","
  0.0792883637308467  "
"1","       2"
"1","     0"
"1","
  0.0806073911919532  "
"1","       1"
"1","     0"
"1","
  0.0866475366773288  "
"1","       1"
"1","     0"
"1","
"
