"0","DTPREDICT <- predict(DT_MODEL,newdata = wbco_test)"
"0","confusionMatrix(DTPREDICT, wbco_test$Class)"
"1","Confusion Matrix and Statistics

"
"1","            Reference
"
"1","Prediction  "
"1"," Benign"
"1"," Maliganant"
"1","
  Benign    "
"1","    156"
"1","          3"
"1","
  Maliganant"
"1","      4"
"1","         42"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9659          "
"1","
"
"1","                 95% CI :"
"1"," (0.9309, 0.9862)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7805          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 3.718e-14       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.9011          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9750          "
"1","
"
"1","            Specificity :"
"1"," 0.9333          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9811          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9130          "
"1","
"
"1","             Prevalence :"
"1"," 0.7805          "
"1","
"
"1","         Detection Rate :"
"1"," 0.7610          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7756          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9542          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," Benign          "
"1","
"
"1","                         "
"1","                 "
"1","
"
