"0","model <- glm(Class ~ ., data = bc_train, family = binomial)"
"0","summary(model)"
"1","
Call:
"
"1","glm(formula = Class ~ ., family = binomial, data = bc_train)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.6241  "
"1","-0.7673  "
"1","-0.5386  "
"1"," 0.8604  "
"1"," 2.4256  "
"1","
"
"1","
Coefficients: ("
"1","4"
"1"," not defined because of singularities)
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)  "
"1","   -2.35800"
"1","    1.26332"
"1","  -1.867"
"1","   0.0620"
"1"," . "
"1","
age          "
"1","   -0.20057"
"1","    0.22806"
"1","  -0.879"
"1","   0.3791"
"1","   "
"1","
tumor.size   "
"1","    0.11470"
"1","    0.08009"
"1","   1.432"
"1","   0.1521"
"1","   "
"1","
inv.nodes    "
"1","    0.21295"
"1","    0.17496"
"1","   1.217"
"1","   0.2236"
"1","   "
"1","
deg.malig    "
"1","    0.72484"
"1","    0.25323"
"1","   2.862"
"1","   0.0042"
"1"," **"
"1","
irradiat     "
"1","    0.33458"
"1","    0.37081"
"1","   0.902"
"1","   0.3669"
"1","   "
"1","
lt40         "
"1","  -15.24082"
"1"," 1162.88078"
"1","  -0.013"
"1","   0.9895"
"1","   "
"1","
ge40         "
"1","   -0.13369"
"1","    0.45947"
"1","  -0.291"
"1","   0.7711"
"1","   "
"1","
premeno      "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","   "
"1","
node.capse   "
"1","    0.29157"
"1","    0.45916"
"1","   0.635"
"1","   0.5254"
"1","   "
"1","
no.node.capse"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","   "
"1","
breast.left  "
"1","    0.28890"
"1","    0.33724"
"1","   0.857"
"1","   0.3916"
"1","   "
"1","
breast.right "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","   "
"1","
quad.cen     "
"1","   -0.44993"
"1","    0.74767"
"1","  -0.602"
"1","   0.5473"
"1","   "
"1","
quad.Ll      "
"1","   -0.46319"
"1","    0.51156"
"1","  -0.905"
"1","   0.3652"
"1","   "
"1","
quad.Lu      "
"1","   -0.70376"
"1","    0.49716"
"1","  -1.416"
"1","   0.1569"
"1","   "
"1","
quad.Rl      "
"1","   -0.77811"
"1","    0.73979"
"1","  -1.052"
"1","   0.2929"
"1","   "
"1","
quad.Ru      "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 291.98  on 248  degrees of freedom
"
"1","Residual deviance: 252.15  on 235  degrees of freedom
"
"1","AIC: "
"1","280.15"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","15"
"1","
"
"1","
"
