"0","confusionMatrix(table(bc_test_label, pred))
"
"1","Confusion Matrix and Statistics

"
"1","             pred
"
"1","bc_test_label"
"1"," DCIS"
"1","  IC"
"1","  NC"
"1","
         DCIS"
"1","    0"
"1","   0"
"1","   1"
"1","
         IC  "
"1","    2"
"1","   5"
"1","   1"
"1","
         NC  "
"1","    0"
"1","   0"
"1"," 399"
"1","
"
"1","
Overall Statistics
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9902          "
"1","
"
"1","                 95% CI :"
"1"," (0.9751, 0.9973)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9828          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.1706          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.7459          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.2615          "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: DCIS"
"1"," Class: IC"
"1"," Class: NC"
"1","
Sensitivity         "
"1","    0.000000"
"1","   1.00000"
"1","    0.9950"
"1","
Specificity         "
"1","    0.997537"
"1","   0.99256"
"1","    1.0000"
"1","
Pos Pred Value      "
"1","    0.000000"
"1","   0.62500"
"1","    1.0000"
"1","
Neg Pred Value      "
"1","    0.995086"
"1","   1.00000"
"1","    0.7778"
"1","
Prevalence          "
"1","    0.004902"
"1","   0.01225"
"1","    0.9828"
"1","
Detection Rate      "
"1","    0.000000"
"1","   0.01225"
"1","    0.9779"
"1","
Detection Prevalence"
"1","    0.002451"
"1","   0.01961"
"1","    0.9779"
"1","
Balanced Accuracy   "
"1","    0.498768"
"1","   0.99628"
"1","    0.9975"
"1","
"
