"0","confusionMatrix(table(bc_test_label, bc_test_pred))
"
"1","Confusion Matrix and Statistics

"
"1","             bc_test_pred
"
"1","bc_test_label"
"1"," DCIS"
"1","  IC"
"1","  NC"
"1","
         DCIS"
"1","    0"
"1","   2"
"1","   1"
"1","
         IC  "
"1","    0"
"1","   2"
"1","   2"
"1","
         NC  "
"1","    0"
"1","   0"
"1"," 401"
"1","
"
"1","
Overall Statistics
"
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9877         "
"1","
"
"1","                 95% CI :"
"1"," (0.9716, 0.996)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9902         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.7859         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.541          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.1718         "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: DCIS"
"1"," Class: IC"
"1"," Class: NC"
"1","
Sensitivity         "
"1","          NA"
"1","  0.500000"
"1","    0.9926"
"1","
Specificity         "
"1","    0.992647"
"1","  0.995050"
"1","    1.0000"
"1","
Pos Pred Value      "
"1","          NA"
"1","  0.500000"
"1","    1.0000"
"1","
Neg Pred Value      "
"1","          NA"
"1","  0.995050"
"1","    0.5714"
"1","
Prevalence          "
"1","    0.000000"
"1","  0.009804"
"1","    0.9902"
"1","
Detection Rate      "
"1","    0.000000"
"1","  0.004902"
"1","    0.9828"
"1","
Detection Prevalence"
"1","    0.007353"
"1","  0.009804"
"1","    0.9828"
"1","
Balanced Accuracy   "
"1","          NA"
"1","  0.747525"
"1","    0.9963"
"1","
"
