"0","confusionMatrix(table(pred, bc_test$CaTypeO))
"
"1","Confusion Matrix and Statistics

"
"1","      
"
"1","pred  "
"1"," DCIS"
"1","  IC"
"1","  NC"
"1","
  DCIS"
"1","    0"
"1","   1"
"1","   0"
"1","
  IC  "
"1","    3"
"1","   3"
"1","   0"
"1","
  NC  "
"1","    0"
"1","   0"
"1"," 401"
"1","
"
"1","
Overall Statistics
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9902          "
"1","
"
"1","                 95% CI :"
"1"," (0.9751, 0.9973)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9828          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.1706          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.7104          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: DCIS"
"1"," Class: IC"
"1"," Class: NC"
"1","
Sensitivity         "
"1","    0.000000"
"1","  0.750000"
"1","    1.0000"
"1","
Specificity         "
"1","    0.997531"
"1","  0.992574"
"1","    1.0000"
"1","
Pos Pred Value      "
"1","    0.000000"
"1","  0.500000"
"1","    1.0000"
"1","
Neg Pred Value      "
"1","    0.992629"
"1","  0.997512"
"1","    1.0000"
"1","
Prevalence          "
"1","    0.007353"
"1","  0.009804"
"1","    0.9828"
"1","
Detection Rate      "
"1","    0.000000"
"1","  0.007353"
"1","    0.9828"
"1","
Detection Prevalence"
"1","    0.002451"
"1","  0.014706"
"1","    0.9828"
"1","
Balanced Accuracy   "
"1","    0.498765"
"1","  0.871287"
"1","    1.0000"
"1","
"
