"0","bc2 <-bc_shuffle[-1]"
"0","str(bc2)"
"1","'data.frame':	"
"1","277"
"1"," obs. of  "
"1","18"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","age          "
"1",":"
"1"," num  "
"1","3 3 4 5 5 5 4 5 6 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tumor.size   "
"1",":"
"1"," num  "
"1","1 5 8 6 1 7 11 3 3 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","inv.nodes    "
"1",":"
"1"," num  "
"1","1 1 4 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","deg.malig    "
"1",":"
"1"," num  "
"1","2 3 2 1 2 1 2 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","irradiat     "
"1",":"
"1"," num  "
"1","0 1 1 0 0 0 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Class        "
"1",":"
"1"," Factor w/ 2 levels ""norecur"",""recur"": "
"1","1 2 1 1 1 1 2 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","lt40         "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ge40         "
"1",":"
"1"," num  "
"1","0 0 0 0 1 1 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","premeno      "
"1",":"
"1"," num  "
"1","1 1 1 1 0 0 1 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","node.capse   "
"1",":"
"1"," num  "
"1","0 0 1 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","no.node.capse"
"1",":"
"1"," num  "
"1","1 1 0 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","breast.left  "
"1",":"
"1"," num  "
"1","0 1 0 1 1 0 0 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","breast.right "
"1",":"
"1"," num  "
"1","1 0 1 0 0 1 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","quad.cen     "
"1",":"
"1"," num  "
"1","1 0 0 0 1 1 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","quad.Ll      "
"1",":"
"1"," num  "
"1","0 0 0 1 0 0 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","quad.Lu      "
"1",":"
"1"," num  "
"1","0 1 1 0 0 0 0 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","quad.Rl      "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","quad.Ru      "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 1 0"
"1"," ..."
"1","
"
