"0","set.seed(786)"
"0","bc_H <-bc2"
"0","str(bc_H)"
"1","'data.frame':	"
"1","2208"
"1"," obs. of  "
"1","13"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","first_degree_hx      "
"1",":"
"1"," num  "
"1","1 0 0 1 0 0 1 0 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age_menarche         "
"1",":"
"1"," num  "
"1","1 0 1 1 0 1 0 2 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age_first_birth      "
"1",":"
"1"," num  "
"1","4 1 1 1 3 4 3 2 1 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BIRADS_breast_density"
"1",":"
"1"," num  "
"1","3 2 4 4 3 3 2 2 3 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","current_hrt          "
"1",":"
"1"," num  "
"1","0 0 0 0 0 1 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","menopaus             "
"1",":"
"1"," num  "
"1","3 1 1 1 3 2 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bmi_group            "
"1",":"
"1"," num  "
"1","2 1 2 1 1 3 4 1 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","biophx               "
"1",":"
"1"," num  "
"1","0 1 1 0 0 0 0 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","breast_cancer_history"
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Non-Hispanic white   "
"1",":"
"1"," num  "
"1","1 1 1 1 0 1 1 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Native American      "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Hispanic             "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Other/mixed          "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
