"0","confusionMatrix(table(bc_test_label,Class_predictions))
"
"1","Confusion Matrix and Statistics

"
"1","             Class_predictions
"
"1","bc_test_label"
"1"," DCIS"
"1","  IC"
"1","  NC"
"1","
         DCIS"
"1","    1"
"1","   0"
"1","   0"
"1","
         IC  "
"1","    1"
"1","   7"
"1","   0"
"1","
         NC  "
"1","    0"
"1","   0"
"1"," 399"
"1","
"
"1","
Overall Statistics
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9975          "
"1","
"
"1","                 95% CI :"
"1"," (0.9864, 0.9999)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9779          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.001138        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.9434          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: DCIS"
"1"," Class: IC"
"1"," Class: NC"
"1","
Sensitivity         "
"1","    0.500000"
"1","   1.00000"
"1","    1.0000"
"1","
Specificity         "
"1","    1.000000"
"1","   0.99751"
"1","    1.0000"
"1","
Pos Pred Value      "
"1","    1.000000"
"1","   0.87500"
"1","    1.0000"
"1","
Neg Pred Value      "
"1","    0.997543"
"1","   1.00000"
"1","    1.0000"
"1","
Prevalence          "
"1","    0.004902"
"1","   0.01716"
"1","    0.9779"
"1","
Detection Rate      "
"1","    0.002451"
"1","   0.01716"
"1","    0.9779"
"1","
Detection Prevalence"
"1","    0.002451"
"1","   0.01961"
"1","    0.9779"
"1","
Balanced Accuracy   "
"1","    0.750000"
"1","   0.99875"
"1","    1.0000"
"1","
"
