"0","model <- glm(Class ~ ., data = bc_train, family = binomial)"
"0","summary(model)"
"1","
Call:
"
"1","glm(formula = Class ~ ., family = binomial, data = bc_train)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.4262  "
"1","-0.7700  "
"1","-0.5297  "
"1"," 0.7800  "
"1"," 2.4522  "
"1","
"
"1","
Coefficients: ("
"1","4"
"1"," not defined because of singularities)
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)  "
"1","   -2.26178"
"1","    1.33464"
"1","  -1.695"
"1","   0.0901"
"1"," ."
"1","
age          "
"1","   -0.24721"
"1","    0.24036"
"1","  -1.028"
"1","   0.3037"
"1","  "
"1","
tumor.size   "
"1","    0.11425"
"1","    0.08888"
"1","   1.286"
"1","   0.1986"
"1","  "
"1","
inv.nodes    "
"1","    0.14676"
"1","    0.17567"
"1","   0.835"
"1","   0.4035"
"1","  "
"1","
deg.malig    "
"1","    0.63610"
"1","    0.26522"
"1","   2.398"
"1","   0.0165"
"1"," *"
"1","
irradiat     "
"1","    0.34134"
"1","    0.39940"
"1","   0.855"
"1","   0.3928"
"1","  "
"1","
lt40         "
"1","  -15.14324"
"1"," 1161.14853"
"1","  -0.013"
"1","   0.9896"
"1","  "
"1","
ge40         "
"1","   -0.20122"
"1","    0.48955"
"1","  -0.411"
"1","   0.6810"
"1","  "
"1","
premeno      "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","  "
"1","
node.capse   "
"1","    0.48771"
"1","    0.48236"
"1","   1.011"
"1","   0.3120"
"1","  "
"1","
no.node.capse"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","  "
"1","
breast.left  "
"1","    0.37893"
"1","    0.36166"
"1","   1.048"
"1","   0.2947"
"1","  "
"1","
breast.right "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","  "
"1","
quad.cen     "
"1","   -0.09896"
"1","    0.78632"
"1","  -0.126"
"1","   0.8998"
"1","  "
"1","
quad.Ll      "
"1","   -0.23887"
"1","    0.56371"
"1","  -0.424"
"1","   0.6717"
"1","  "
"1","
quad.Lu      "
"1","   -0.36385"
"1","    0.54475"
"1","  -0.668"
"1","   0.5042"
"1","  "
"1","
quad.Rl      "
"1","   -0.51223"
"1","    0.80643"
"1","  -0.635"
"1","   0.5253"
"1","  "
"1","
quad.Ru      "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 252.92  on 221  degrees of freedom
"
"1","Residual deviance: 220.21  on 208  degrees of freedom
"
"1","AIC: "
"1","248.21"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","15"
"1","
"
"1","
"
