"0","str(data)
"
"1","'data.frame':	"
"1","4077"
"1"," obs. of  "
"1","12"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","age_c     "
"1",":"
"1"," num  "
"1","62 69 63 75 66 67 61 71 77 67"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","assess_c  "
"1",":"
"1"," num  "
"1","1 0 3 1 1 1 2 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cancer_c  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","compfilm_c"
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","density_c "
"1",":"
"1"," num  "
"1","2 2 2 2 3 1 2 2 1 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","famhx_c   "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","hrt_c     "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","prvmam_c  "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","biophx_c  "
"1",":"
"1"," num  "
"1","0 0 1 1 0 1 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mammtype  "
"1",":"
"1"," num  "
"1","1 1 1 1 1 2 1 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CaTypeO   "
"1",":"
"1"," Factor w/ 3 levels ""DCIS"",""IC"",""NC"": "
"1","3 3 3 3 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bmi_c     "
"1",":"
"1"," num  "
"1","24 29.1 33.7 24.7 16.5"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""na.action"")="
"1","Class"
"1"," '"
"1","omit"
"1","' "
"1"," Named int [1:6096] "
"1","2 4 6 7 9 11 12 14 15 16"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:6096] "
"1","""2"" ""4"" ""6"" ""7"""
"1"," ..."
"1","
"
