"0","library(xlsx)"
"2","package ¡®xlsx¡¯ was built under R version 3.4.4"
"0","library(dplyr)"
"2","package ¡®dplyr¡¯ was built under R version 3.4.4"
"2","
Attaching package: ¡®dplyr¡¯

"
"2","The following objects are masked from ¡®package:stats¡¯:

    filter, lag

"
"2","The following objects are masked from ¡®package:base¡¯:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(caret)"
"0","library(class)"
"0","library(gmodels)"
"2","package ¡®gmodels¡¯ was built under R version 3.4.4"
"0","library(nnet)"
