"0"," x
"
"1"," [1]"
"1","  -6"
"1","  30"
"1"," -13"
"1","  81"
"1","  49"
"1","  11"
"1","  53"
"1","   6"
"1"," -66"
"1","  29"
"1","  21"
"1","  76"
"1","  38"
"1"," -76"
"1","  34"
"1","  80"
"1","  63"
"1"," -75"
"1"," -11"
"1","   3"
"1","  27"
"1"," -71"
"1","  -8"
"1","  78"
"1","  10"
"1"," -89"
"1","   4"
"1"," -59"
"1","  51"
"1","  79"
"1"," -83"
"1","  96"
"1","   1"
"1"," -42"
"1","
"
"1","[35]"
"1"," -94"
"1"," -62"
"1"," -20"
"1","  47"
"1","  86"
"1"," -45"
"1"," -98"
"1","  83"
"1"," -56"
"1","  88"
"1"," -44"
"1","  56"
"1","  23"
"1"," -96"
"1"," -61"
"1"," -21"
"1","
"
