"0","confusionMatrix(table(pred, bc_test$Class))
"
"1","Confusion Matrix and Statistics

"
"1","         
"
"1","pred     "
"1"," norecur"
"1"," recur"
"1","
  norecur"
"1","      14"
"1","     7"
"1","
  recur  "
"1","       1"
"1","     6"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7143          "
"1","
"
"1","                 95% CI :"
"1"," (0.5133, 0.8678)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5357          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.04232         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.4074          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.07710         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9333          "
"1","
"
"1","            Specificity :"
"1"," 0.4615          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6667          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8571          "
"1","
"
"1","             Prevalence :"
"1"," 0.5357          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5000          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7500          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6974          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," norecur         "
"1","
"
"1","                         "
"1","                 "
"1","
"
