"0"," normalized = (x-min(x))/(max(x)-min(x))"
"0"," normalized"
"1"," [1]"
"1"," 0.290322581"
"1"," 0.639784946"
"1"," 0.000000000"
"1"," 0.752688172"
"1"," 0.435483871"
"1"," 0.940860215"
"1"," 0.091397849"
"1"," 0.107526882"
"1"," 0.059139785"
"1"," 0.069892473"
"1"," 0.876344086"
"1","
"
"1","[12]"
"1"," 0.881720430"
"1"," 0.618279570"
"1"," 0.483870968"
"1"," 0.381720430"
"1"," 0.467741935"
"1"," 0.349462366"
"1"," 0.048387097"
"1"," 0.811827957"
"1"," 0.317204301"
"1"," 0.790322581"
"1"," 0.215053763"
"1","
"
"1","[23]"
"1"," 0.666666667"
"1"," 0.301075269"
"1"," 0.623655914"
"1"," 0.924731183"
"1"," 0.344086022"
"1"," 0.655913978"
"1"," 0.537634409"
"1"," 0.456989247"
"1"," 0.263440860"
"1"," 0.010752688"
"1"," 0.919354839"
"1","
"
"1","[34]"
"1"," 0.279569892"
"1"," 0.112903226"
"1"," 0.844086022"
"1"," 0.005376344"
"1"," 1.000000000"
"1"," 0.784946237"
"1"," 0.134408602"
"1"," 0.634408602"
"1"," 0.526881720"
"1"," 0.602150538"
"1"," 0.236559140"
"1","
"
"1","[45]"
"1"," 0.338709677"
"1"," 0.946236559"
"1"," 0.322580645"
"1"," 0.231182796"
"1"," 0.268817204"
"1"," 0.586021505"
"1","
"
