"0","confusionMatrix(table(glm.pred, bc_test$Class))"
"1","Confusion Matrix and Statistics

"
"1","         
"
"1","glm.pred "
"1"," norecur"
"1"," recur"
"1","
  norecur"
"1","      13"
"1","     7"
"1","
  recur  "
"1","       2"
"1","     6"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6786          "
"1","
"
"1","                 95% CI :"
"1"," (0.4765, 0.8412)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5357          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.0913          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3368          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.1824          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8667          "
"1","
"
"1","            Specificity :"
"1"," 0.4615          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6500          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7500          "
"1","
"
"1","             Prevalence :"
"1"," 0.5357          "
"1","
"
"1","         Detection Rate :"
"1"," 0.4643          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7143          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6641          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," norecur         "
"1","
"
"1","                         "
"1","                 "
"1","
"
