"0","confusionMatrix(table(pred, bc_test$Class))"
"1","Confusion Matrix and Statistics

"
"1","         
"
"1","pred     "
"1"," norecur"
"1"," recur"
"1","
  norecur"
"1","      13"
"1","     4"
"1","
  recur  "
"1","       2"
"1","     9"
"1","
"
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.7857         "
"1","
"
"1","                 95% CI :"
"1"," (0.5905, 0.917)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5357         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.0057         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.5648         "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.6831         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.8667         "
"1","
"
"1","            Specificity :"
"1"," 0.6923         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7647         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8182         "
"1","
"
"1","             Prevalence :"
"1"," 0.5357         "
"1","
"
"1","         Detection Rate :"
"1"," 0.4643         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6071         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7795         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," norecur        "
"1","
"
"1","                         "
"1","                "
"1","
"
