"0","KNNFIT"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","478"
"1"," samples"
"1","
"
"1","  9"
"1"," predictor"
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'Benign', 'Maliganant'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Bootstrapped (25 reps)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","478, 478, 478, 478, 478, 478, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1","  Accuracy "
"1","  Kappa   "
"1","
"
"1","  0.9606277"
"1","  0.918456"
"1","
"
"1","
"
"1","Tuning parameter 'k' was held constant at a value of 5"
"1","
"
