"0","confusionMatrix(table(pred, bc2$Class))"
"1","Confusion Matrix and Statistics

"
"1","         
"
"1","pred     "
"1"," norecur"
"1"," recur"
"1","
  norecur"
"1","     196"
"1","    50"
"1","
  recur  "
"1","       0"
"1","    31"
"1","
"
"1","                         "
"1","               "
"1","
"
"1","               Accuracy :"
"1"," 0.8195        "
"1","
"
"1","                 95% CI :"
"1"," (0.769, 0.863)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7076        "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1.290e-05     "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","                  Kappa :"
"1"," 0.4673        "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 4.219e-12     "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","            Sensitivity :"
"1"," 1.0000        "
"1","
"
"1","            Specificity :"
"1"," 0.3827        "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7967        "
"1","
"
"1","         Neg Pred Value :"
"1"," 1.0000        "
"1","
"
"1","             Prevalence :"
"1"," 0.7076        "
"1","
"
"1","         Detection Rate :"
"1"," 0.7076        "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.8881        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6914        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","       'Positive' Class :"
"1"," norecur       "
"1","
"
"1","                         "
"1","               "
"1","
"
