"0","svmPredict <- predict(svm_model,newdata = wbcd_test)"
"0","confusionMatrix(svmPredict, wbcd_test$diagnosis)"
"1","Confusion Matrix and Statistics

"
"1","            Reference
"
"1","Prediction  "
"1"," Benign"
"1"," Maliganant"
"1","
  Benign    "
"1","    126"
"1","          1"
"1","
  Maliganant"
"1","      6"
"1","         38"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9591          "
"1","
"
"1","                 95% CI :"
"1"," (0.9175, 0.9834)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7719          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1.022e-11       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.8888          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.1306          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9545          "
"1","
"
"1","            Specificity :"
"1"," 0.9744          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9921          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8636          "
"1","
"
"1","             Prevalence :"
"1"," 0.7719          "
"1","
"
"1","         Detection Rate :"
"1"," 0.7368          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7427          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9645          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," Benign          "
"1","
"
"1","                         "
"1","                 "
"1","
"
